Label,Score
0,0.0
1,0.66468966
0,1.0392136e-36
0,7.0181725e-35
0,0.0
0,1.9803368e-35
0,5.1726694e-26
0,6.613031e-22
0,9.5499415e-29
0,2.7383318e-19
0,2.8181585e-29
0,3.5616518e-32
0,1.3417411e-30
0,3.848177e-29
0,8.452833e-24
0,1.6719456e-31
0,2.514551e-34
0,6.4339355e-32
0,0.0
0,8.257359e-34
0,1.2729911e-26
0,4.158283e-30
0,1.6828178e-30
0,2.0515427e-33
0,3.5385486e-32
0,1.0462707e-20
0,2.3154021e-32
0,1.0454855e-26
0,2.4430473e-29
0,4.8388576e-31
0,1.3045417e-34
0,1.3202171e-33
0,3.345294e-36
0,9.369098e-27
0,5.693856e-37
0,8.0015e-28
0,1.4486523e-27
0,6.4959074e-33
0,5.2277925e-20
0,0.0
0,5.478216e-29
0,1.329471e-25
0,1.2885115e-28
0,4.5148364e-32
0,6.81115e-28
0,3.7207542e-08
0,9.760285e-35
0,4.744173e-19
0,4.834788e-13
0,8.8285495e-36
0,2.13795e-34
0,1.066613e-36
0,1.0658258e-25
0,8.8377327e-32
0,4.2522875e-21
0,1.3069848e-23
0,5.998671e-38
0,6.231506e-27
0,0.0
0,7.298866e-33
0,1.4442633e-23
0,2.3026652e-32
0,1.5638316e-24
0,7.970286e-25
0,1.3612892e-25
0,2.639734e-34
0,4.736203e-32
0,2.6256608e-10
0,1.1628112e-23
0,9.142022e-25
0,6.894683e-25
0,5.551563e-25
0,3.5775022e-32
0,0.0
0,2.7135547e-32
0,1.1837188e-34
0,2.498868e-27
0,0.0
0,4.3659106e-31
0,3.6825779e-35
0,9.760285e-35
0,5.0596004e-24
0,5.119586e-19
0,9.968638e-34
0,6.9357943e-29
0,7.558125e-26
0,7.4725955e-29
0,4.718193e-15
0,3.164794e-38
0,3.6436236e-33
0,8.233972e-23
0,0.0
0,2.3652726e-30
0,4.0415274e-28
0,2.4416794e-35
0,5.0175233e-18
0,1.1080784e-29
0,9.760285e-35
0,5.383001e-31
0,5.433776e-23
0,4.126683e-09
0,4.577061e-30
0,6.408572e-28
0,1.7702085e-32
0,2.2619833e-38
0,5.3150283e-18
0,0.0
0,2.0362096e-15
0,1.3839525e-30
0,7.1133554e-32
0,8.722182e-25
0,1.7919873e-36
0,5.4565585e-17
0,2.050744e-26
0,5.8175844e-34
0,1.02510785e-33
0,1.2164028e-19
0,1.3429203e-28
0,6.901621e-20
0,4.1770577e-38
0,4.376968e-23
0,2.4624946e-18
0,9.319398e-29
0,7.8491395e-26
0,0.0027278566
0,1.8454923e-32
0,7.671428e-29
0,7.1982324e-29
0,1.3256893e-23
0,4.359122e-38
0,6.026502e-35
0,6.744361e-11
0,2.0985204e-25
0,1.5143037e-10
0,1.8038166e-30
0,0.0
0,1.616358e-29
0,4.6793798e-18
0,6.2738196e-12
0,1.2648362e-24
0,2.4297332e-33
0,3.943669e-24
0,7.8292294e-17
0,1.5374823e-28
0,8.972846e-29
0,5.2117264e-19
0,1.3674798e-22
0,2.580173e-31
0,0.0
0,7.7706436e-32
0,1.4587987e-22
0,5.2427496e-28
0,2.9801618e-27
0,7.0902034e-29
0,5.5503067e-35
0,7.700217e-22
0,0.0
0,6.1653677e-13
0,6.892987e-21
0,0.0
0,1.1778245e-31
0,1.4708991e-26
0,7.797447e-12
0,6.523936e-28
0,2.8349568e-22
0,5.5208633e-30
0,9.304359e-32
0,1.7013531e-18
0,8.492592e-38
0,2.7537261e-37
0,8.940633e-35
0,1.9058477e-32
0,1.1454e-22
0,3.6393275e-20
1,0.99934906
0,4.7517977e-34
0,2.8747e-26
0,9.572633e-28
0,5.922503e-11
0,7.689241e-29
0,4.563409e-38
0,1.6105688e-26
0,2.1919517e-33
0,1.03213046e-35
0,3.9723643e-20
0,1.0228063e-27
0,1.515361e-29
0,9.3340716e-26
0,3.66618e-19
0,3.066868e-34
0,1.692954e-28
0,1.7222678e-19
0,4.0198147e-14
0,2.3664921e-29
0,3.042306e-26
0,1.0434254e-34
0,1.99524e-32
0,7.182345e-23
0,1.0267983e-26
0,1.2483975e-19
0,8.5412954e-30
0,1.1025711e-15
0,2.3900825e-27
0,6.611866e-31
0,5.101286e-32
0,5.0607665e-36
0,2.0133794e-21
0,4.1822547e-31
0,3.3023872e-36
0,1.324835e-23
0,0.0
0,3.303377e-32
0,8.270463e-29
0,3.3689301e-31
0,9.688218e-18
0,6.9997984e-29
0,0.0
0,3.7444778e-37
0,8.7586885e-33
0,0.0
0,4.3165414e-25
0,3.1221205e-21
0,1.7410752e-18
0,2.981958e-20
0,9.513144e-22
0,3.5784774e-21
0,3.531944e-30
0,2.1015395e-26
0,2.4588312e-20
0,2.6092105e-33
0,1.2256485e-19
0,1.0734452e-15
0,0.0
0,3.5202896e-18
0,5.3432925e-23
0,9.13284e-21
0,2.9468964e-24
0,3.5704007e-31
0,1.558805e-16
0,4.834788e-13
0,0.0
0,1.2613118e-20
0,4.361464e-32
0,9.779729e-37
0,8.513429e-20
0,1.00784535e-33
0,3.5654705e-33
0,1.5170712e-24
0,9.3201454e-14
0,5.911413e-32
0,5.455689e-23
0,2.8101275e-15
0,1.3142707e-36
0,2.1094953e-22
0,4.2710687e-34
0,2.1919517e-33
0,1.5339592e-31
0,1.8217685e-30
0,1.4612208e-23
0,1.3963143e-29
0,2.6621534e-19
0,2.6967166e-15
0,9.29636e-28
0,2.085217e-26
0,2.0177538e-29
0,2.8865886e-27
0,4.959627e-36
0,2.4023576e-28
0,1.0406312e-26
0,3.6874005e-27
0,3.5646077e-36
0,4.5425315e-31
0,1.4743139e-27
0,5.0681295e-35
0,1.9201812e-16
0,2.5403201e-28
0,1.3278657e-38
0,7.6397734e-36
0,2.3470042e-34
0,0.0
0,1.9736223e-30
0,1.5391622e-26
0,5.768025e-17
0,0.0
0,1.1780236e-36
0,1.9324802e-18
0,3.858331e-23
0,1.0358832e-17
0,0.0
0,9.760285e-35
0,5.0849196e-20
0,0.0
0,0.0
0,2.001463e-37
0,1.5370937e-30
0,1.2198746e-33
0,8.132912e-33
0,1.4636102e-28
0,6.106078e-29
0,4.959627e-36
0,1.18868685e-27
0,4.366233e-21
0,2.4987784e-30
0,6.8592207e-31
0,6.612088e-25
0,2.8261617e-26
0,0.0
0,2.505621e-31
0,5.7962995e-33
0,2.7371363e-30
0,1.6482198e-28
0,0.0
0,0.0
0,2.3263496e-28
0,2.0986375e-28
0,3.155891e-19
0,2.2970303e-34
0,7.0927066e-25
0,0.0
0,8.29361e-24
0,6.7746034e-31
0,2.2111088e-32
0,6.8592207e-31
0,2.0555164e-16
0,4.2353882e-35
0,4.033584e-26
0,7.747379e-32
0,5.119586e-19
0,1.4341072e-22
0,3.4814725e-38
0,8.8446394e-26
0,6.0910436e-31
0,4.7249894e-35
0,3.6637313e-09
0,5.8184583e-16
0,1.2986372e-28
0,7.546242e-37
0,1.6445448e-29
0,3.2798328e-10
0,0.0
0,9.371959e-19
0,1.466817e-30
0,1.7646986e-26
0,5.2541427e-20
0,3.676746e-31
0,2.891139e-20
0,1.0840756e-28
0,1.7895139e-29
0,1.9736223e-30
0,9.136715e-12
0,0.0
0,5.4218513e-30
0,4.2917343e-24
0,1.413319e-35
0,2.3926751e-18
0,7.178111e-20
0,6.829682e-26
0,4.50956e-36
0,1.8380269e-29
0,1.2780329e-32
0,1.5610279e-27
0,2.3486164e-34
0,3.015453e-34
0,3.0346868e-21
0,6.627126e-36
0,1.346234e-35
0,0.0
0,3.8605453e-35
0,2.8575502e-23
0,7.613514e-33
0,5.480723e-22
0,1.1837188e-34
0,2.4327907e-28
0,3.7512755e-26
0,5.1818016e-38
0,5.776874e-33
0,4.950354e-33
0,2.0406979e-36
0,1.5948892e-23
0,1.6218872e-35
0,6.8710207e-34
0,5.3987246e-34
0,2.8123322e-33
0,4.1334742e-20
0,2.0524412e-27
0,3.482994e-34
0,3.4453438e-35
0,3.753814e-31
0,3.2421575e-30
0,0.0
0,1.8841964e-33
0,1.2215444e-36
0,2.065989e-37
0,4.8854016e-35
0,8.5923416e-30
0,3.1515033e-32
0,1.4485073e-29
0,4.00804e-29
0,6.5003342e-21
0,1.9907563e-30
0,9.0241025e-35
0,5.109376e-29
0,4.9052364e-19
0,5.403191e-28
0,1.1249345e-31
0,1.1450193e-23
0,1.1843881e-25
0,1.5861538e-21
0,3.8274593e-30
0,4.127516e-36
0,3.862456e-37
0,0.0
0,2.9782596e-30
0,5.395431e-34
0,2.1621808e-24
0,2.501863e-27
0,8.3674755e-21
0,1.0267292e-31
0,9.0470674e-33
0,3.527235e-28
0,6.2923983e-26
0,1.3155108e-19
0,1.1227995e-31
0,2.7336782e-33
0,4.652586e-28
0,2.5629972e-15
0,3.8503513e-21
0,7.654581e-24
0,5.089885e-36
0,3.465832e-33
0,0.0
0,1.04142545e-11
0,1.5022315e-23
0,2.9174897e-32
0,0.0
0,6.475893e-25
0,1.1654478e-25
0,1.6689663e-20
0,3.6976902e-23
0,5.036757e-33
0,7.397598e-31
0,1.8805545e-27
0,1.9599315e-36
0,5.984989e-35
0,6.409901e-33
0,0.0
0,0.0
0,4.0442582e-20
0,1.9173416e-23
0,7.8075286e-29
0,0.0
0,2.4684185e-34
0,0.0
0,2.7143443e-30
0,2.9443593e-11
0,9.760285e-35
0,1.0715487e-34
0,3.4856815e-25
0,4.396729e-24
0,7.6278975e-27
0,5.73608e-31
0,5.7536305e-32
0,4.6463887e-31
0,4.272945e-18
0,7.538537e-28
0,2.1496275e-27
0,1.854073e-32
0,3.764286e-29
0,1.0383384e-35
0,8.828913e-30
0,6.7594813e-22
0,6.020941e-35
0,5.1578126e-26
0,2.26704e-35
0,2.801703e-23
0,1.1556829e-30
0,1.2580454e-18
0,8.550947e-37
0,6.317088e-29
0,5.6244177e-34
0,1.6849268e-35
0,8.763528e-27
0,2.863862e-20
0,3.2129974e-18
0,1.2711184e-18
0,2.1232292e-21
0,1.2678544e-18
0,0.0
0,3.9783594e-25
0,1.1623098e-31
0,3.467036e-25
0,1.5331558e-26
0,0.0
0,3.1065828e-35
0,1.0357544e-29
0,2.84099e-35
0,0.0
0,3.873768e-10
0,4.8111627e-21
0,4.35216e-23
0,0.0
0,2.560566e-36
0,1.2618322e-34
0,2.9926096e-11
0,2.2690398e-34
0,2.193792e-33
0,8.257359e-34
0,8.077004e-35
0,6.129084e-23
0,1.6079356e-18
0,7.488852e-24
0,2.0023652e-21
0,2.8549853e-26
0,2.6979896e-32
0,6.729205e-28
0,2.7003944e-13
0,7.05568e-18
0,8.4805484e-38
0,1.4678007e-32
0,8.73367e-17
0,7.141421e-30
0,8.257359e-34
0,9.248629e-31
0,8.536597e-32
0,3.4744066e-35
0,1.0325074e-37
0,3.2538296e-22
0,7.0061795e-30
0,4.4198404e-29
0,7.3991104e-19
0,1.1717816e-19
0,2.4609953e-23
0,3.7507376e-23
0,2.261684e-28
0,4.786838e-07
0,4.8087016e-37
0,0.0
0,0.0
0,1.0825771e-25
0,1.36465e-37
0,1.8552837e-31
0,2.564828e-36
0,1.8355008e-33
0,4.7694436e-29
0,0.0
0,4.9368136e-33
0,9.664096e-37
0,6.899612e-30
0,6.5655544e-28
0,1.8928287e-16
0,2.3413526e-34
0,1.1902841e-27
0,1.1181184e-25
0,2.8433532e-35
0,0.0
0,1.564822e-13
0,4.7934985e-23
0,1.3686933e-18
0,2.9068899e-18
0,4.3521612e-30
0,6.68826e-35
0,5.465191e-29
0,1.9885402e-30
0,1.2115064e-14
0,1.9872768e-27
0,0.0
0,1.5915902e-29
0,3.0547716e-34
0,5.13447e-34
0,2.5067197e-24
0,0.0
0,8.140293e-12
0,9.015574e-19
0,7.67756e-33
0,0.0
0,7.6675016e-38
0,1.7166203e-34
0,1.7592108e-37
0,0.0
0,2.0766462e-24
0,8.682147e-25
0,2.7802158e-32
0,6.465915e-34
0,0.0
0,1.01376505e-24
0,2.1698625e-34
0,8.617505e-33
0,2.7857901e-24
0,1.3687932e-17
0,4.621239e-22
0,4.2197358e-32
0,1.6464891e-31
0,1.431478e-15
0,5.810025e-33
0,1.7276382e-33
0,2.6080355e-26
0,3.0410903e-24
0,3.3158284e-30
0,1.00436485e-32
0,1.8308955e-22
0,5.6724993e-23
0,1.9703053e-22
0,4.704144e-28
0,1.9829216e-28
0,0.0
0,1.012339e-24
0,3.845584e-19
0,3.9415444e-26
0,9.760285e-35
0,3.081617e-29
0,0.0
0,3.2147955e-28
0,0.0
0,5.311707e-32
0,9.9532065e-20
0,2.9322454e-28
0,9.760285e-35
0,4.604194e-27
0,1.5063011e-29
0,0.0
0,2.2636526e-35
0,1.9736223e-30
0,2.8903496e-32
0,1.4305317e-25
0,1.1392198e-24
0,1.5615298e-25
0,1.2091815e-18
0,3.3023964e-23
0,0.0
0,3.3478576e-30
0,8.875308e-23
0,1.4828515e-22
0,6.335658e-33
0,2.5272632e-27
0,4.4204708e-26
0,3.1806616e-30
0,5.850401e-37
0,1.0148943e-25
0,2.387253e-31
0,4.1568385e-23
0,9.760285e-35
0,2.081213e-10
0,0.0
0,4.865295e-36
0,2.6646698e-14
0,8.302e-31
0,1.7036803e-23
0,1.1025859e-26
0,7.111373e-25
0,5.7261673e-34
0,6.7847564e-34
0,0.0
0,1.7394001e-28
0,9.928452e-26
0,0.0
0,9.242775e-16
0,1.567306e-33
0,9.26063e-24
0,5.7408962e-31
0,2.9930003e-28
0,2.2081538e-29
0,2.6935766e-33
0,2.5364978e-26
1,0.3318443
0,2.1919517e-33
0,5.237097e-34
0,1.28314166e-26
0,1.5750202e-25
0,2.2287229e-32
0,4.5266607e-27
0,1.8178217e-34
0,2.2899794e-26
0,7.738464e-23
0,5.6387277e-18
0,4.9735537e-28
0,1.2507482e-33
0,7.623193e-25
0,0.0
0,9.168979e-34
0,0.0
0,0.0
0,0.0
0,2.026581e-34
0,1.6194036e-33
0,1.10078215e-20
0,1.1957143e-18
0,8.509701e-26
0,8.018779e-32
0,0.0
0,1.08302925e-29
0,9.313653e-34
0,5.01589e-13
0,2.9178664e-18
0,5.623631e-24
0,4.9525664e-32
0,1.9867993e-27
0,0.0
0,1.5469022e-34
0,8.797101e-32
0,2.5152652e-23
0,5.669426e-31
0,2.8008829e-36
0,1.3729261e-22
0,6.094224e-32
0,2.9925902e-20
0,1.8440363e-24
0,0.0
0,1.5105623e-25
0,4.1925448e-22
0,2.0741628e-29
0,3.42349e-28
1,0.9999367
0,7.377643e-24
0,3.5774066e-17
0,2.0659366e-27
0,0.0
0,2.394575e-25
0,4.3740334e-14
0,2.0468884e-36
0,5.7062927e-30
0,4.1614426e-29
0,4.699483e-27
0,2.210506e-28
0,0.0
0,3.7025837e-18
0,6.293334e-26
0,2.6357863e-14
0,2.499177e-24
0,0.0
0,1.0448045e-32
0,1.4367611e-17
0,1.6541806e-33
0,0.0
0,2.0038103e-20
0,3.6219818e-38
0,2.6700287e-24
0,7.590499e-15
0,5.5836036e-28
0,9.600485e-31
0,4.4486936e-31
0,1.2527087e-36
0,0.0
0,5.4096083e-27
0,2.4295362e-20
0,1.4398282e-32
0,7.308682e-38
0,1.1444912e-15
0,5.0297923e-16
0,3.3763244e-18
0,1.1627603e-19
0,3.2161274e-31
0,1.4614901e-28
0,4.2296675e-30
0,5.5334017e-25
0,3.2738927e-34
0,5.847706e-28
0,3.831144e-28
0,4.3174273e-34
0,0.0
0,4.3831912e-27
0,8.288149e-29
0,1.0413952e-23
0,0.0
0,8.709148e-25
1,0.99705076
0,2.2896592e-16
1,0.53151184
0,1.9736223e-30
0,4.008944e-28
0,1.7006944e-37
0,4.834788e-13
0,3.7176342e-30
0,4.9650626e-35
0,2.0960732e-24
0,1.6009079e-20
0,8.889849e-22
0,3.1288775e-38
0,2.7600564e-30
0,2.31727e-29
0,5.870674e-31
0,2.0357415e-32
0,2.2950475e-22
0,4.789205e-22
0,1.1193873e-15
0,7.5802194e-32
0,2.401321e-29
0,4.463439e-35
0,2.5923617e-35
0,4.4977826e-25
0,0.0
0,3.0235084e-24
0,7.43136e-26
0,1.9106775e-36
0,1.9375257e-29
0,0.0
0,7.2717876e-28
0,1.5018498e-20
0,6.706259e-31
0,2.7215066e-24
0,5.568738e-27
0,8.257359e-34
0,1.843856e-36
0,3.068657e-35
0,1.4417391e-12
0,4.6843972e-26
0,6.702546e-25
0,0.0
0,4.3960964e-22
0,1.4275705e-19
0,5.119586e-19
0,1.8712234e-34
0,2.0992047e-29
0,1.6657057e-25
0,2.1281762e-28
0,1.6529065e-33
0,3.0064206e-22
0,4.5916672e-36
0,3.9001204e-23
0,2.3286267e-17
0,6.3181553e-27
0,6.6131996e-32
0,1.7367096e-34
0,3.9581558e-30
0,8.1845096e-19
0,0.0
0,9.517808e-18
0,2.132314e-34
0,1.4650626e-28
0,8.178831e-26
0,0.0
0,3.1168306e-25
0,7.7685925e-26
0,2.7867318e-27
0,1.2615667e-35
0,5.9994314e-14
0,9.320648e-28
0,6.879128e-18
0,1.2030117e-18
0,3.4113695e-26
0,1.9736223e-30
0,0.0
0,0.0
0,5.119586e-19
0,9.493154e-25
0,0.0
0,1.1409522e-29
0,9.89571e-33
0,1.4091952e-35
0,7.657953e-28
0,1.8062799e-32
0,1.0016256e-24
0,9.482463e-13
0,1.341282e-28
0,0.0
0,5.8726e-31
0,2.2950475e-22
0,3.8484362e-09
0,1.1198135e-24
0,3.1183883e-10
0,1.7999414e-21
0,0.0
0,1.2074283e-28
0,6.2060544e-26
0,1.604737e-18
0,7.455464e-34
0,1.15508875e-36
0,2.9229448e-34
0,3.3049886e-18
0,1.729925e-27
0,3.5479335e-37
0,4.2629214e-38
0,3.5115945e-28
0,1.5465269e-16
0,2.8013252e-33
0,8.543149e-31
0,4.1886463e-21
0,8.257359e-34
0,0.0
0,9.01545e-31
0,0.0
0,5.413513e-26
0,1.0542131e-24
0,6.7555356e-30
0,9.761398e-21
0,7.736389e-18
0,3.860452e-30
0,0.0
0,1.1676571e-14
0,3.705683e-23
0,1.6002928e-33
0,8.372768e-23
1,0.0022238314
0,2.354798e-26
0,1.1649334e-23
0,1.7022096e-26
0,2.0905369e-19
0,8.218534e-30
0,6.0701133e-26
0,2.6279813e-32
0,0.0
0,2.0636433e-28
0,3.0214767e-33
0,2.8817902e-28
0,3.5637414e-34
0,2.2285839e-27
0,5.374358e-18
0,1.705564e-18
0,1.3420012e-24
0,2.971124e-36
0,4.809203e-27
0,4.3880466e-33
0,2.1354528e-22
0,1.9218324e-21
0,1.8251736e-26
0,7.310567e-26
0,6.57667e-32
0,2.9550218e-33
0,2.8364662e-33
0,1.487268e-25
0,1.9469123e-37
0,1.18502755e-29
0,1.626286e-35
0,8.208429e-34
0,9.316039e-33
0,1.12522154e-32
0,6.9933234e-26
0,0.0
0,9.054808e-24
0,1.1991661e-28
0,8.736161e-34
0,1.1973063e-27
0,4.6539517e-36
0,0.0
0,5.119586e-19
0,3.570646e-31
0,2.7083274e-28
0,2.5206212e-11
0,0.0
0,9.9902263e-26
0,6.9524916e-34
0,8.728048e-12
0,5.13447e-34
0,0.0
0,0.0
0,8.5778e-30
0,2.4056645e-31
0,1.287254e-35
0,1.1960753e-32
0,2.7139418e-14
0,0.0
0,2.6815807e-26
0,1.0994722e-36
0,5.48826e-20
0,2.8328412e-20
0,2.0446377e-24
0,0.0
0,4.2448152e-29
0,4.6993862e-15
0,3.2344804e-26
0,5.5512923e-31
0,2.2565419e-18
0,0.0
0,2.2611625e-24
0,1.2140419e-21
0,3.5452855e-35
0,1.0300614e-28
0,9.760285e-35
0,2.5490404e-33
0,3.8289576e-33
0,2.1242237e-15
0,2.620253e-25
0,1.4762276e-19
0,2.5023753e-22
0,1.363469e-22
0,2.325542e-28
0,3.442084e-21
0,1.5721666e-28
0,5.5188095e-19
0,3.2389492e-19
0,9.695611e-26
0,0.0
0,4.4467456e-37
0,4.5661186e-26
0,2.146642e-22
0,4.400882e-28
0,1.1186805e-12
0,1.8560988e-30
0,3.4419648e-29
0,0.0
0,9.760285e-35
0,1.1939697e-16
0,5.8346202e-30
0,0.0
0,2.3126342e-21
0,1.805782e-34
0,0.0
0,2.8519924e-18
0,9.31128e-25
0,9.830101e-24
0,7.505613e-31
0,9.909762e-33
1,0.9932342
0,3.217835e-30
0,6.312853e-20
0,0.0
0,6.64378e-29
0,2.5597799e-17
0,7.409174e-13
0,4.1940515e-13
0,6.9011927e-37
0,9.0443657e-20
0,1.3414546e-30
0,1.9736223e-30
0,1.1956799e-22
0,4.251769e-21
0,2.4646488e-24
0,2.456478e-35
0,1.9736223e-30
0,6.767562e-28
0,0.0
0,4.5276925e-29
0,1.17073935e-36
0,4.0817752e-23
0,2.3091727e-26
0,1.3399977e-29
0,6.6261187e-20
0,3.2473884e-33
0,1.805592e-16
0,6.0652204e-29
0,2.6614745e-18
0,1.6290751e-26
0,3.3083204e-32
0,3.635817e-35
0,1.6889252e-25
0,0.0
0,2.469128e-24
0,2.7752646e-19
0,8.350179e-32
0,4.497842e-29
0,3.943291e-25
0,4.2695276e-31
0,0.0
0,1.24283364e-26
0,7.287964e-13
0,9.4129106e-12
0,8.995847e-28
0,5.5730615e-31
0,1.8076327e-30
0,2.0240464e-27
0,0.0
0,3.9520134e-31
0,8.380942e-32
0,1.9700804e-29
0,4.7054554e-35
0,7.018913e-30
0,2.1073392e-15
0,9.0190843e-26
0,1.2159957e-32
0,5.119586e-19
0,2.421064e-18
0,3.0465448e-26
0,3.2738927e-34
0,5.5266016e-35
0,8.35065e-11
0,1.6931422e-27
0,0.0
0,2.6101404e-30
0,7.6107455e-28
0,1.5521196e-14
0,7.5229517e-32
0,1.3046828e-24
0,8.109634e-36
0,2.1475009e-23
0,3.5302315e-31
0,1.5514843e-24
0,1.192993e-20
0,7.47909e-31
0,1.4654572e-31
0,8.16838e-20
0,1.19743295e-29
0,0.0
0,8.361955e-36
0,4.7338708e-33
0,6.289395e-27
0,1.2948381e-28
0,1.4416136e-33
0,1.096918e-34
0,4.0569037e-32
0,9.875318e-16
0,1.2041455e-11
0,1.935574e-38
0,8.097594e-32
0,6.702679e-31
0,1.2263304e-28
0,5.074801e-21
0,1.9172928e-13
0,3.4792795e-17
0,3.2344804e-26
0,5.72948e-22
0,2.5456887e-25
0,2.1622743e-29
0,5.623794e-27
0,8.241103e-31
0,5.9052933e-21
0,7.642694e-27
0,0.0
0,0.0
0,7.981009e-37
0,8.2761435e-29
0,4.669711e-27
0,7.689442e-30
0,6.504166e-25
0,3.2787134e-36
0,2.588384e-24
0,2.5255952e-35
0,0.0
0,7.836891e-29
0,3.9062294e-07
0,1.9173416e-23
0,4.6334937e-35
0,7.1133554e-32
0,6.241589e-36
0,2.852964e-31
0,0.0
0,2.2519413e-18
0,2.2932681e-32
0,5.286358e-32
0,5.5238293e-24
0,1.8046848e-14
0,1.2260432e-31
0,4.461099e-31
0,8.257359e-34
0,2.0817686e-06
0,5.2541147e-23
0,2.6664003e-35
0,2.061899e-18
0,8.324197e-24
0,9.760285e-35
0,1.9731787e-22
0,3.2476468e-34
0,9.258676e-34
0,2.7555568e-28
0,4.1303734e-33
0,0.0
0,9.760285e-35
0,1.2380667e-14
0,1.1531701e-27
0,4.0332212e-38
0,9.039877e-21
0,1.9736223e-30
0,1.1296574e-29
0,3.5414862e-28
0,2.1054283e-36
0,1.6745754e-31
0,1.2705909e-24
0,0.0
0,5.4726778e-30
0,4.494437e-33
0,0.0
0,2.0085362e-31
0,2.2958796e-37
0,2.040338e-23
0,4.1515677e-35
0,0.0
0,3.0366006e-34
0,3.3461263e-12
0,1.9386578e-28
0,6.2692277e-34
0,0.0
0,4.870701e-35
0,5.729801e-17
0,1.3365014e-28
0,5.5042394e-34
0,6.408414e-24
0,2.8035733e-31
0,9.3380265e-33
0,0.0
0,1.3572555e-32
0,4.6818963e-26
0,4.2182324e-20
0,1.2591857e-22
0,8.9268243e-29
0,1.06986136e-35
0,9.4874224e-20
0,3.7087563e-28
0,7.98466e-30
0,4.228946e-28
0,0.0
0,4.6463887e-31
0,8.591666e-27
0,3.7463181e-31
0,0.0
0,4.2822755e-12
0,1.920919e-33
0,5.7130824e-32
0,1.8553687e-31
0,1.2410107e-32
0,1.0498244e-21
0,1.8893089e-38
0,0.0
0,4.3839062e-29
0,4.3576257e-38
0,2.2832043e-24
0,9.333953e-21
0,5.956488e-15
0,0.0
0,8.3700206e-23
0,7.833765e-11
0,5.119586e-19
0,4.835343e-27
0,1.668915e-28
0,1.9817827e-25
0,2.3234819e-38
0,1.4626714e-22
0,2.5712918e-15
0,1.14527204e-07
0,1.0009195e-23
0,0.0
0,9.851103e-28
0,7.568098e-21
0,8.958522e-35
0,2.4704437e-19
0,5.93592e-28
0,1.0786108e-34
0,1.961999e-18
0,8.94798e-25
0,1.9187659e-33
0,4.285257e-31
0,1.4612208e-23
0,0.0
0,3.020242e-34
0,1.551766e-27
0,2.7329038e-35
0,1.0081979e-28
0,4.3994192e-29
0,1.4027553e-18
0,2.2958796e-37
0,4.106466e-31
0,1.2753138e-27
0,1.7837463e-31
0,3.0998556e-22
0,3.2634312e-19
0,0.0
0,0.0
0,4.959627e-36
0,4.5737297e-29
0,4.7202023e-33
0,1.8578498e-36
0,3.5536901e-22
0,4.5508033e-24
0,1.05175215e-29
0,1.5144556e-19
0,7.607053e-37
0,0.0
0,8.506406e-15
0,3.0677643e-37
0,2.0934699e-30
0,3.6902514e-30
0,4.1490916e-23
0,7.499939e-18
0,6.5754524e-36
0,2.9645474e-28
0,1.3729835e-30
0,1.7984181e-28
0,3.395586e-31
0,4.1570687e-34
0,2.9872894e-18
0,8.717871e-22
0,5.3942056e-23
0,1.8709275e-30
0,1.727853e-36
0,2.4489954e-33
0,2.1194069e-16
0,6.84318e-29
0,0.0
0,0.0
0,2.2906718e-24
0,1.0682926e-25
0,2.2507705e-28
0,1.12984525e-17
0,2.6353364e-27
0,2.0357415e-32
0,3.0055965e-21
0,7.037003e-17
0,2.5195219e-36
0,0.0
0,9.587656e-35
0,9.247418e-26
0,1.1346217e-33
0,1.8720773e-11
0,2.94768e-26
0,3.3193108e-29
0,0.0
0,7.6543485e-31
0,1.9986207e-26
0,2.3925609e-22
0,1.8050226e-36
0,1.3711204e-37
0,2.404802e-31
0,1.5494782e-25
0,4.0069873e-28
0,1.0520927e-30
0,5.4396495e-29
0,4.7623892e-14
0,8.2995136e-35
0,3.0721902e-30
0,8.630138e-33
0,6.112994e-16
0,9.357597e-27
0,1.0663997e-09
0,1.3352694e-26
0,1.7357767e-33
0,4.5893403e-35
0,4.2729308e-32
0,7.6410866e-28
0,3.932464e-38
0,5.8462635e-33
0,3.0930273e-30
0,1.4715086e-29
0,5.3254337e-35
0,7.6376905e-32
0,2.6287294e-35
0,1.8880323e-32
0,2.4474357e-18
0,2.1407609e-16
0,2.7567777e-12
0,1.0667696e-25
0,1.89129e-25
0,7.747001e-38
0,5.682635e-38
0,4.297286e-25
0,1.1307094e-14
0,1.03892004e-29
0,5.3003205e-36
0,2.65698e-26
0,5.7093407e-30
0,4.142343e-36
0,2.0431059e-35
0,3.5668196e-24
0,1.2384853e-32
0,1.158614e-30
0,9.813887e-37
0,1.4773394e-24
0,2.1239583e-21
0,9.760285e-35
0,7.351189e-29
0,1.1769082e-31
0,5.354808e-13
0,1.2818094e-36
0,2.151976e-18
0,0.0
0,9.03537e-34
0,2.4999613e-37
0,2.0358768e-29
0,4.959627e-36
0,1.9176873e-36
0,3.6856702e-27
0,1.5970375e-24
0,5.7402216e-37
0,7.038349e-08
0,2.4427174e-32
0,3.5623234e-29
0,0.0
0,3.2827067e-28
0,6.669152e-20
0,1.7345552e-37
0,5.483413e-32
0,2.4700197e-19
0,2.3923734e-26
0,7.6452344e-26
0,7.3418903e-20
0,1.1982451e-31
0,7.173892e-21
